-122.385331, 37.610658, 90.5666961669922
-122.380087, 37.610658, 108.560800733911
-122.374843, 37.610658, 98.1143341064453
-122.385331, 37.61483, 86.2149429321289
-122.380087, 37.61483, 101.351677722264
-122.374842, 37.614829, 113.443130493164
-122.385331, 37.619002, 93.8128814697266
-122.380086, 37.619001, 100.871742248535
-122.374842, 37.619001, 114.971946893851
-122.382709, 37.610658, 103.113358903572
-122.385331, 37.612744, 88.396614074707
-122.382709, 37.612744, 94.9979693191435
-122.380087, 37.612744, 117.729995727539
-122.382709, 37.61483, 89.6934432983398
-122.377465, 37.610658, 112.583160400391
-122.377465, 37.612744, 111.493225097656
-122.374843, 37.612744, 103.10905456543
-122.377464, 37.61483, 109.662952555499
-122.385331, 37.616916, 89.6513824462891
-122.382708, 37.616916, 91.690055847168
-122.380086, 37.616916, 94.2034912109375
-122.382708, 37.619002, 96.8317794799805
-122.377464, 37.616915, 114.164421081543
-122.374842, 37.616915, 111.292938232422
-122.377464, 37.619001, 110.417404174805
-122.385331, 37.623173, 124.123207092285
-122.380086, 37.623173, 114.460319519043
-122.374841, 37.623173, 102.8408203125
-122.385331, 37.627345, 100.235015869141
-122.380086, 37.627345, 93.4255065917969
-122.374841, 37.627344, 94.4109268188477
-122.385331, 37.621087, 100.956520080566
-122.382708, 37.621087, 108.120025634766
-122.380086, 37.621087, 118.510208129883
-122.382708, 37.623173, 105.869613647461
-122.377464, 37.621087, 105.725746154785
-122.374842, 37.621087, 124.426811218262
-122.377464, 37.623173, 105.673706054688
-122.385331, 37.625259, 106.334213256836
-122.382708, 37.625259, 105.75456237793
-122.380086, 37.625259, 100.01513671875
-122.382708, 37.627345, 96.2827301025391
-122.377463, 37.625259, 96.1337432861328
-122.374841, 37.625258, 97.8273773193359
-122.377463, 37.627344, 91.1763763427734
-122.395818, 37.610658, 80.9570617675781
-122.390574, 37.610658, 84.8423843383789
-122.395818, 37.61483, 81.7189025878906
-122.390574, 37.61483, 83.8035049438477
-122.38533, 37.614829, 86.2161865234375
-122.395818, 37.619002, 86.3839797973633
-122.390574, 37.619001, 89.5469360351563
-122.385329, 37.619001, 93.8130264282227
-122.393196, 37.610658, 82.7610626220703
-122.395818, 37.612744, 79.7323913574219
-122.393196, 37.612744, 81.3120346069336
-122.390574, 37.612744, 83.4519653320313
-122.393196, 37.61483, 82.7172470092773
-122.387952, 37.610658, 87.599235534668
-122.387952, 37.612744, 85.6568984985352
-122.387952, 37.61483, 85.0501022338867
-122.395818, 37.616916, 83.9443969726563
-122.393196, 37.616916, 85.1464614868164
-122.390574, 37.616916, 86.519172668457
-122.393196, 37.619002, 87.8656692504883
-122.387952, 37.616915, 88.1057434082031
-122.387952, 37.619001, 91.4696807861328
-122.385331, 37.602315, 100.350578308105
-122.380087, 37.602315, 96.3283004760742
-122.374844, 37.602315, 88.1996002197266
-122.385331, 37.606487, 95.5581817626953
-122.380087, 37.606487, 110.590934575542
-122.374844, 37.606486, 92.0263595581055
-122.382709, 37.602315, 103.402519226074
-122.385331, 37.604401, 98.7048568725586
-122.382709, 37.604401, 104.884727478027
-122.380087, 37.604401, 100.800888061523
-122.382709, 37.606487, 103.271240234375
-122.377466, 37.602315, 91.6396408081055
-122.377466, 37.604401, 93.8956604003906
-122.374844, 37.604401, 89.9280014038086
-122.377465, 37.606487, 96.7260208129883
-122.385331, 37.608573, 92.5602035522461
-122.382709, 37.608573, 98.7069396972656
-122.380087, 37.608572, 114.346870422363
-122.377465, 37.608572, 102.015266418457
-122.374843, 37.608572, 94.6322784423828
-122.369599, 37.610658, 90.2868957519531
-122.364355, 37.610657, 94.7272491455078
-122.374843, 37.614829, 113.453651428223
-122.369599, 37.614829, 102.050979614258
-122.364355, 37.614829, 110.849499241461
-122.374843, 37.619001, 114.989659847071
-122.369599, 37.619001, 119.839569091797
-122.364354, 37.619001, 93.975162265403
-122.372221, 37.610658, 91.9859771728516
-122.372221, 37.612744, 94.6050567626953
-122.369599, 37.612744, 94.7872009277344
-122.372221, 37.614829, 98.0677871704102
-122.366977, 37.610658, 92.372444152832
-122.366977, 37.612743, 97.8449630737305
-122.364355, 37.612743, 103.058792114258
-122.366977, 37.614829, 112.381744384766
-122.372221, 37.616915, 111.787590026855
-122.369599, 37.616915, 113.785537719727
-122.372221, 37.619001, 116.420059204102
-122.366977, 37.616915, 108.155456542969
-122.364355, 37.616915, 115.66968536377
-122.366976, 37.619001, 101.221801757813
-122.385331, 37.631516, 89.51220703125
-122.380085, 37.631516, 86.308464050293
-122.37484, 37.631516, 89.7865295410156
-122.385331, 37.635688, 84.0456085205078
-122.380085, 37.635688, 81.5356063842773
-122.374839, 37.635687, 86.502555847168
-122.385331, 37.62943, 93.5049667358398
-122.382708, 37.62943, 91.3122711181641
-122.380085, 37.62943, 89.4681091308594
-122.382708, 37.631516, 87.8814468383789
-122.377463, 37.62943, 87.6164398193359
-122.37484, 37.62943, 91.8493728637695
-122.377463, 37.631516, 86.0008926391602
-122.385331, 37.633602, 86.4991302490234
-122.382708, 37.633602, 85.1083755493164
-122.380085, 37.633602, 83.7180938720703
-122.382708, 37.635688, 82.8041152954102
-122.377462, 37.633602, 84.982795715332
-122.37484, 37.633602, 88.1087036132813
-122.377462, 37.635688, 83.7431411743164
-122.395818, 37.623173, 93.3451309204102
-122.390574, 37.623173, 99.5708618164063
-122.385329, 37.623173, 124.106651306152
-122.395818, 37.627345, 103.329597473145
-122.390573, 37.627345, 102.02880859375
-122.385328, 37.627344, 100.233520507813
-122.395818, 37.621087, 89.1201019287109
-122.393196, 37.621087, 91.1345367431641
-122.390574, 37.621087, 93.3215255737305
-122.393196, 37.623173, 96.1374969482422
-122.387951, 37.621087, 96.5609588623047
-122.387951, 37.623173, 106.140626368759
-122.395818, 37.625259, 97.8028411865234
-122.393196, 37.625259, 100.566375732422
-122.390573, 37.625259, 112.089401245117
-122.393196, 37.627345, 100.237998962402
-122.387951, 37.625259, 104.265598676229
-122.387951, 37.627344, 102.719528198242
-122.369597, 37.619001, 119.825996398926
-122.364353, 37.619001, 93.9727860575829
-122.374842, 37.623173, 102.838165283203
-122.369597, 37.623173, 120.882713317871
-122.364352, 37.623172, 93.0355072021484
-122.374842, 37.627344, 94.4083251953125
-122.369597, 37.627344, 115.811096191406
-122.364352, 37.627344, 99.7528381347656
-122.37222, 37.621087, 108.032225042183
-122.369597, 37.621087, 103.645774841309
-122.372219, 37.623173, 112.797218322754
-122.366975, 37.619001, 101.217437744141
-122.366975, 37.621087, 95.6016387939453
-122.364353, 37.621086, 90.6696319580078
-122.366975, 37.623172, 98.7734756469727
-122.372219, 37.625258, 109.142601013184
-122.369597, 37.625258, 108.019485473633
-122.372219, 37.627344, 101.276260375977
-122.366975, 37.625258, 105.347747802734
-122.364352, 37.625258, 95.4271011352539
-122.366974, 37.627344, 129.076353016026
-122.395818, 37.602315, 84.2516632080078
-122.390575, 37.602315, 89.8573226928711
-122.385332, 37.602315, 100.348258972168
-122.395818, 37.606487, 82.8543548583984
-122.390575, 37.606487, 87.7790756225586
-122.385331, 37.606486, 95.5575485229492
-122.393197, 37.602315, 86.7331771850586
-122.395818, 37.604401, 83.7562637329102
-122.393197, 37.604401, 86.0256423950195
-122.390575, 37.604401, 88.7318878173828
-122.393196, 37.606487, 85.1298522949219
-122.387953, 37.602315, 94.6262893676758
-122.387953, 37.604401, 92.7216796875
-122.387953, 37.606487, 90.6831130981445
-122.395818, 37.608573, 82.0044708251953
-122.393196, 37.608573, 84.1145858764648
-122.390575, 37.608572, 86.3255920410156
-122.387953, 37.608572, 89.1836242675781
-122.385331, 37.593972, 95.4044799804688
-122.380088, 37.593972, 98.3789443969727
-122.374845, 37.593972, 93.826904296875
-122.385331, 37.598144, 99.2908630371094
-122.380088, 37.598144, 94.3432922363281
-122.374845, 37.598143, 86.7431793212891
-122.382709, 37.593972, 98.036750793457
-122.385331, 37.596058, 97.4655227661133
-122.382709, 37.596058, 99.8320159912109
-122.380088, 37.596058, 96.3043746948242
-122.382709, 37.598144, 100.200454711914
-122.377467, 37.593972, 95.7769470214844
-122.377466, 37.596058, 91.9307403564453
-122.374845, 37.596057, 89.5501098632813
-122.377466, 37.598143, 89.7159957885742
-122.385331, 37.600229, 100.258987426758
-122.382709, 37.600229, 100.997100830078
-122.380088, 37.600229, 93.8839797973633
-122.377466, 37.600229, 89.8144454956055
-122.374844, 37.600229, 86.5802307128906
-122.369601, 37.602315, 82.3883895874023
-122.364358, 37.602314, 82.5205993652344
-122.369601, 37.606486, 84.2666625976563
-122.364357, 37.606486, 87.2750015258789
-122.374844, 37.610658, 98.1175079345703
-122.3696, 37.610658, 90.2859649658203
-122.364357, 37.610657, 94.7255783081055
-122.372223, 37.602315, 85.0719146728516
-122.372222, 37.604401, 86.4181747436523
-122.369601, 37.6044, 83.2896347045898
-122.372222, 37.606486, 87.9411163330078
-122.366979, 37.602314, 81.2094192504883
-122.366979, 37.6044, 83.3105773925781
-122.364357, 37.6044, 84.6468048095703
-122.366979, 37.606486, 85.7673110961914
-122.372222, 37.608572, 89.911018371582
-122.369601, 37.608572, 87.0275192260742
-122.372222, 37.610658, 91.9884414672852
-122.366979, 37.608572, 88.7503280639648
-122.364357, 37.608572, 90.4484176635742
-122.366978, 37.610658, 92.3714981079102
-122.359112, 37.610657, 102.67570227748
-122.353868, 37.610657, 100.201812744141
-122.359111, 37.614829, 113.873858670409
-122.353867, 37.614829, 91.4106521606445
-122.364355, 37.619001, 93.9775396219494
-122.359111, 37.619, 88.2590026855469
-122.353867, 37.619, 85.2595291137695
-122.361734, 37.610657, 98.4768676757813
-122.361733, 37.612743, 115.443099975586
-122.359111, 37.612743, 109.750104666643
-122.361733, 37.614829, 110.500056718312
-122.35649, 37.610657, 105.02978515625
-122.356489, 37.612743, 99.7538146972656
-122.353868, 37.612743, 96.3175811767578
-122.356489, 37.614829, 101.011419642917
-122.361733, 37.616915, 100.717024174779
-122.359111, 37.616915, 93.7780760197496
-122.361733, 37.619001, 90.1137924194336
-122.356489, 37.616915, 89.8167724609375
-122.353867, 37.616914, 88.072868347168
-122.356489, 37.619, 86.6603927612305
-122.395818, 37.631516, 97.3567199707031
-122.390573, 37.631516, 93.7706985473633
-122.385328, 37.631516, 89.511116027832
-122.395818, 37.635688, 89.7631378173828
-122.390573, 37.635688, 86.556510925293
-122.385327, 37.635687, 84.0447006225586
-122.395818, 37.62943, 99.002082824707
-122.393196, 37.62943, 99.8172302246094
-122.390573, 37.62943, 99.0616912841797
-122.393196, 37.631516, 95.9811859130859
-122.387951, 37.62943, 96.5382080078125
-122.38795, 37.631516, 91.3269577026367
-122.395818, 37.633602, 93.5028915405273
-122.393195, 37.633602, 91.5869598388672
-122.390573, 37.633602, 89.519645690918
-122.393195, 37.635688, 87.9438095092773
-122.38795, 37.633602, 87.9381942749023
-122.38795, 37.635688, 85.2697143554688
-122.369596, 37.627344, 115.795745849609
-122.364351, 37.627344, 99.7489624023438
-122.374841, 37.631516, 89.7856369018555
-122.369595, 37.631516, 101.375
-122.36435, 37.631515, 103.31275177002
-122.374841, 37.635687, 86.5012512207031
-122.369595, 37.635687, 93.5062408447266
-122.36435, 37.635687, 103.064231872559
-122.372218, 37.62943, 97.1111679077148
-122.369596, 37.62943, 108.991874694824
-122.372218, 37.631516, 94.0179138183594
-122.366973, 37.627344, 128.994005481176
-122.366973, 37.62943, 104.53645324707
-122.36435, 37.62943, 103.356788635254
-122.366973, 37.631516, 107.880210876465
-122.372218, 37.633602, 91.6095199584961
-122.369595, 37.633601, 96.7978897094727
-122.372218, 37.635687, 89.6341018676758
-122.366973, 37.633601, 104.518630981445
-122.36435, 37.633601, 102.815185546875
-122.366972, 37.635687, 99.9777374267578
-122.406306, 37.619002, 82.1714248657227
-122.401061, 37.619001, 84.1522598266602
-122.395817, 37.619001, 86.3840255737305
-122.406306, 37.623173, 85.7350540161133
-122.401061, 37.623173, 89.4202117919922
-122.395816, 37.623173, 93.3458023071289
-122.406306, 37.627345, 91.0659790039063
-122.401061, 37.627345, 95.5749969482422
-122.395816, 37.627344, 103.332885742188
-122.403684, 37.619002, 83.2934494018555
-122.406306, 37.621087, 83.8644180297852
-122.403684, 37.621087, 85.2033920288086
-122.401061, 37.621087, 86.4409637451172
-122.403683, 37.623173, 87.4666748046875
-122.398439, 37.619001, 85.067741394043
-122.398439, 37.621087, 87.5014724731445
-122.398439, 37.623173, 91.083366394043
-122.406306, 37.625259, 88.3282318115234
-122.403683, 37.625259, 90.3558197021484
-122.401061, 37.625259, 92.6264877319336
-122.403683, 37.627345, 93.2909927368164
-122.398439, 37.625259, 95.0720291137695
-122.398438, 37.627344, 97.9789886474609
-122.359109, 37.619, 88.2577209472656
-122.353864, 37.619, 85.2583465576172
-122.364353, 37.623172, 93.0365829467773
-122.359108, 37.623172, 86.1264953613281
-122.353864, 37.623172, 81.3228073120117
-122.364353, 37.627344, 99.756721496582
-122.359108, 37.627344, 89.3035736083984
-122.353863, 37.627343, 83.9131774902344
-122.361731, 37.621086, 86.9184722900391
-122.359109, 37.621086, 85.2528076171875
-122.361731, 37.623172, 89.063346862793
-122.356486, 37.619, 86.6590728759766
-122.356486, 37.621086, 83.9739990234375
-122.353864, 37.621086, 82.8521041870117
-122.356486, 37.623172, 83.4971694946289
-122.361731, 37.625258, 91.072868347168
-122.359108, 37.625258, 87.71826171875
-122.361731, 37.627344, 92.9290390014648
-122.356486, 37.625258, 84.9366149902344
-122.353863, 37.625258, 82.6340179443359
-122.356486, 37.627343, 86.3703002929688
-122.395818, 37.593972, 83.3169555664063
-122.390576, 37.593972, 92.0002365112305
-122.385333, 37.593972, 95.401008605957
-122.395818, 37.598144, 84.2453765869141
-122.390575, 37.598144, 90.1381378173828
-122.385332, 37.598143, 99.2879486083984
-122.393197, 37.593972, 85.493522644043
-122.395818, 37.596058, 83.9321594238281
-122.393197, 37.596058, 86.2510986328125
-122.390575, 37.596058, 89.2645111083984
-122.393197, 37.598144, 86.7320022583008
-122.387954, 37.593972, 92.5555419921875
-122.387954, 37.596058, 96.6234512329102
-122.387954, 37.598143, 94.5949554443359
-122.395818, 37.600229, 84.2919616699219
-122.393197, 37.600229, 86.7918701171875
-122.390575, 37.600229, 90.1070785522461
-122.387954, 37.600229, 94.9252319335938
-122.385331, 37.585629, 85.2135238647461
-122.380089, 37.585629, 88.1866760253906
-122.374847, 37.585628, 89.8221282958984
-122.385331, 37.589801, 90.2975463867188
-122.380088, 37.5898, 94.7361831665039
-122.374846, 37.5898, 96.1941070556641
-122.38271, 37.585629, 86.9484329223633
-122.385331, 37.587715, 87.5830612182617
-122.38271, 37.587715, 89.6378860473633
-122.380088, 37.587715, 91.5386657714844
-122.382709, 37.5898, 92.5586395263672
-122.377468, 37.585629, 89.1354217529297
-122.377467, 37.587714, 92.5011520385742
-122.374846, 37.587714, 93.3128662109375
-122.377467, 37.5898, 95.7817153930664
-122.385331, 37.591886, 92.7150573730469
-122.382709, 37.591886, 95.6858062744141
-122.380088, 37.591886, 97.4032592773438
-122.377467, 37.591886, 97.8577041625977
-122.374846, 37.591886, 97.1021270751953
-122.369603, 37.593971, 91.9281387329102
-122.36436, 37.593971, 90.2806777954102
-122.369602, 37.598143, 84.7542343139648
-122.36436, 37.598143, 84.4644470214844
-122.374845, 37.602315, 88.2010879516602
-122.369602, 37.602315, 82.3895645141602
-122.364359, 37.602314, 82.5199584960938
-122.372224, 37.593972, 92.8375854492188
-122.372224, 37.596057, 88.8071365356445
-122.369603, 37.596057, 88.1120681762695
-122.372224, 37.598143, 85.2872619628906
-122.366981, 37.593971, 91.0835113525391
-122.366981, 37.596057, 87.4579010009766
-122.36436, 37.596057, 86.8400192260742
-122.366981, 37.598143, 84.5571212768555
-122.372224, 37.600229, 83.8120269775391
-122.369602, 37.600229, 82.465461730957
-122.372224, 37.602315, 85.0732421875
-122.366981, 37.600229, 82.3959655761719
-122.364359, 37.600229, 82.3279190063477
-122.366981, 37.602315, 81.2088928222656
-122.359115, 37.602314, 85.0010604858398
-122.353871, 37.602314, 87.1091613769531
-122.364358, 37.606486, 87.2746658325195
-122.359114, 37.606486, 90.6417541503906
-122.353871, 37.606485, 94.7622528076172
-122.364358, 37.610657, 94.723876953125
-122.359114, 37.610657, 102.668890695098
-122.35387, 37.610657, 100.20361328125
-122.361736, 37.602314, 83.8995361328125
-122.361736, 37.6044, 85.9727325439453
-122.359114, 37.6044, 87.5373229980469
-122.361736, 37.606486, 88.7484130859375
-122.356493, 37.602314, 86.1430740356445
-122.356493, 37.6044, 88.851318359375
-122.353871, 37.6044, 90.6356201171875
-122.356492, 37.606486, 92.8679809570313
-122.361736, 37.608572, 92.3777694702148
-122.359114, 37.608572, 95.2276611328125
-122.361736, 37.610657, 98.4738159179688
-122.356492, 37.608571, 97.7723541259766
-122.35387, 37.608571, 98.8635025024414
-122.356492, 37.610657, 105.013412475586
-122.348624, 37.610657, 95.7540740966797
-122.34338, 37.610657, 92.5624923706055
-122.353868, 37.614829, 91.4111633300781
-122.348624, 37.614828, 87.5795516967773
-122.34338, 37.614828, 85.6708831787109
-122.353868, 37.619, 85.260124206543
-122.348623, 37.619, 82.8972549438477
-122.343379, 37.619, 81.218864440918
-122.351246, 37.610657, 97.8814544677734
-122.351246, 37.612743, 93.4238433837891
-122.348624, 37.612743, 91.3843536376953
-122.351246, 37.614829, 89.2938995361328
-122.346002, 37.610657, 94.0708084106445
-122.346002, 37.612743, 90.0782623291016
-122.34338, 37.612742, 88.8236236572266
-122.346002, 37.614828, 86.5598526000977
-122.351246, 37.616914, 86.539924621582
-122.348624, 37.616914, 84.9380569458008
-122.351246, 37.619, 84.0300216674805
-122.346001, 37.616914, 84.0225982666016
-122.343379, 37.616914, 83.3032760620117
-122.346001, 37.619, 81.8529510498047
-122.395818, 37.639859, 84.2309341430664
-122.390572, 37.639859, 82.1710052490234
-122.385326, 37.639859, 80.0879211425781
-122.395818, 37.644031, 81.0331192016602
-122.390572, 37.644031, 78.7633743286133
-122.385326, 37.64403, 77.0403213500977
-122.395818, 37.637774, 86.5510787963867
-122.393195, 37.637774, 85.3269882202148
-122.390572, 37.637773, 84.1801834106445
-122.393195, 37.639859, 83.1880187988281
-122.38795, 37.637773, 83.0728378295898
-122.385327, 37.637773, 81.9417190551758
-122.387949, 37.639859, 81.1330718994141
-122.395818, 37.641945, 82.2509002685547
-122.393195, 37.641945, 81.3002166748047
-122.390572, 37.641945, 80.3957214355469
-122.393195, 37.644031, 79.60498046875
-122.387949, 37.641945, 79.4368362426758
-122.385326, 37.641945, 78.4447250366211
-122.387949, 37.644031, 77.9445114135742
-122.406306, 37.631516, 95.5899963378906
-122.401061, 37.631516, 97.0233688354492
-122.395815, 37.631516, 97.3566436767578
-122.406306, 37.635688, 95.6791381835938
-122.40106, 37.635688, 93.15283203125
-122.395815, 37.635687, 89.7615203857422
-122.406306, 37.62943, 93.1698226928711
-122.403683, 37.62943, 95.686149597168
-122.401061, 37.62943, 98.8037490844727
-122.403683, 37.631516, 96.6178207397461
-122.398438, 37.62943, 98.1368179321289
-122.398438, 37.631516, 97.5386352539063
-122.406306, 37.633602, 95.6379013061523
-122.403683, 37.633602, 96.2037200927734
-122.40106, 37.633602, 96.053352355957
-122.403683, 37.635688, 94.3882369995117
-122.398438, 37.633602, 95.1686706542969
-122.398437, 37.635688, 91.5222396850586
-122.374841, 37.639859, 83.8939819335938
-122.369595, 37.639859, 89.6413650512695
-122.364349, 37.639858, 98.9628982543945
-122.374841, 37.64403, 82.1950759887695
-122.369595, 37.64403, 87.316276550293
-122.364348, 37.64403, 95.6521377563477
-122.374841, 37.637773, 85.1092987060547
-122.372218, 37.637773, 87.9259567260742
-122.369595, 37.637773, 91.2900390625
-122.372218, 37.639859, 86.58984375
-122.366972, 37.637773, 96.6285171508789
-122.364349, 37.637773, 101.423667907715
-122.366972, 37.639859, 93.9685134887695
-122.374841, 37.641945, 82.9233016967773
-122.372218, 37.641945, 85.3903579711914
-122.369595, 37.641945, 88.1731262207031
-122.372218, 37.64403, 84.5441131591797
-122.366972, 37.641944, 92.1949081420898
-122.364349, 37.641944, 97.0833206176758
-122.366971, 37.64403, 91.281494140625
-122.359106, 37.627344, 89.3007202148438
-122.353861, 37.627343, 83.9111633300781
-122.364351, 37.631515, 103.312919616699
-122.359105, 37.631515, 93.5104522705078
-122.35386, 37.631515, 86.7439727783203
