-122.385331, 37.610658, 90.5666961669922
-122.364351, 37.635687, 103.064765930176
-122.359105, 37.635687, 97.916145324707
-122.35386, 37.635686, 89.6910552978516
-122.361728, 37.62943, 96.2194213867188
-122.359106, 37.629429, 90.9577713012695
-122.361728, 37.631515, 99.1430587768555
-122.356483, 37.627343, 86.3679046630859
-122.356483, 37.629429, 87.7703475952148
-122.35386, 37.629429, 85.2115249633789
-122.356483, 37.631515, 89.4456939697266
-122.364351, 37.633601, 102.817443847656
-122.361728, 37.633601, 100.582511901855
-122.359105, 37.633601, 95.9309768676758
-122.361728, 37.635687, 100.115615844727
-122.356483, 37.633601, 91.5386199951172
-122.35386, 37.633601, 87.8138275146484
-122.356482, 37.635687, 93.5189971923828
-122.416793, 37.619002, 78.0672149658203
-122.411549, 37.619001, 80.1077346801758
-122.406305, 37.619001, 82.1714935302734
-122.416793, 37.623173, 80.1716079711914
-122.411549, 37.623173, 83.0592422485352
-122.406304, 37.623173, 85.7355804443359
-122.416793, 37.627345, 82.9589004516602
-122.411548, 37.627345, 86.0099258422852
-122.406303, 37.627344, 91.0676422119141
-122.414171, 37.619002, 79.128791809082
-122.416793, 37.621087, 79.1405944824219
-122.414171, 37.621087, 80.3849716186523
-122.411549, 37.621087, 81.5656661987305
-122.414171, 37.623173, 81.5822143554688
-122.408927, 37.619001, 81.1013107299805
-122.408927, 37.621087, 82.6620254516602
-122.408926, 37.623173, 84.4106979370117
-122.416793, 37.625259, 81.2557067871094
-122.414171, 37.625259, 82.7798690795898
-122.411549, 37.625259, 84.4361343383789
-122.414171, 37.627345, 84.0757675170898
-122.408926, 37.625259, 86.3982620239258
-122.408926, 37.627344, 88.4220428466797
-122.395818, 37.585629, 89.2964859008789
-122.390576, 37.585629, 82.5506210327148
-122.385334, 37.585628, 85.2112274169922
-122.395818, 37.589801, 83.2291641235352
-122.390576, 37.5898, 90.8631057739258
-122.385334, 37.5898, 90.2941131591797
-122.393197, 37.585629, 90.1340866088867
-122.395818, 37.587715, 86.4926986694336
-122.393197, 37.587715, 92.1484756469727
-122.390576, 37.587715, 85.9414215087891
-122.393197, 37.5898, 91.1741714477539
-122.387955, 37.585629, 83.9067993164063
-122.387955, 37.587714, 85.6303329467773
-122.387955, 37.5898, 87.6089477539063
-122.395818, 37.591886, 82.7032089233398
-122.393197, 37.591886, 86.9212112426758
-122.390576, 37.591886, 94.1402740478516
-122.387954, 37.591886, 89.7190704345703
-122.385331, 37.577286, 78.648551940918
-122.380089, 37.577286, 79.5783996582031
-122.374848, 37.577285, 80.1274032592773
-122.385331, 37.581457, 81.7632369995117
-122.380089, 37.581457, 83.1595687866211
-122.374847, 37.581457, 83.9890670776367
-122.38271, 37.577286, 79.1451416015625
-122.385331, 37.579372, 80.1648178100586
-122.38271, 37.579372, 80.7815170288086
-122.380089, 37.579371, 81.2666091918945
-122.38271, 37.581457, 82.5815277099609
-122.377468, 37.577285, 79.9606781005859
-122.377468, 37.579371, 81.7469177246094
-122.374847, 37.579371, 81.9600143432617
-122.377468, 37.581457, 83.7094650268555
-122.385331, 37.583543, 83.4797286987305
-122.38271, 37.583543, 84.5287475585938
-122.380089, 37.583543, 85.2336349487305
-122.377468, 37.583543, 86.1194000244141
-122.374847, 37.583543, 86.6058654785156
-122.369604, 37.585628, 90.6474761962891
-122.364362, 37.585628, 91.2204132080078
-122.374847, 37.5898, 96.1940612792969
-122.369604, 37.5898, 95.6335983276367
-122.364362, 37.5898, 94.8508987426758
-122.374847, 37.593972, 93.8275299072266
-122.369604, 37.593972, 91.9284744262695
-122.364361, 37.593971, 90.2809600830078
-122.372225, 37.585628, 90.2649917602539
-122.372225, 37.587714, 93.5535888671875
-122.369604, 37.587714, 93.6541061401367
-122.372225, 37.5898, 95.9653549194336
-122.366983, 37.585628, 90.9667587280273
-122.366983, 37.587714, 93.6386947631836
-122.364362, 37.587714, 93.5519409179688
-122.366983, 37.5898, 95.2124786376953
-122.372225, 37.591886, 96.1804733276367
-122.369604, 37.591886, 95.2906036376953
-122.372225, 37.593972, 92.8379440307617
-122.366983, 37.591886, 94.411247253418
-122.364362, 37.591885, 93.5569915771484
-122.366983, 37.593971, 91.0838088989258
-122.359117, 37.593971, 88.7959518432617
-122.353875, 37.593971, 87.9245452880859
-122.359117, 37.598143, 82.9460525512695
-122.353874, 37.598142, 82.8695373535156
-122.36436, 37.602314, 82.5192947387695
-122.359117, 37.602314, 85.0001373291016
-122.353874, 37.602314, 87.1084213256836
-122.361739, 37.593971, 89.5152282714844
-122.361739, 37.596057, 86.2542343139648
-122.359117, 37.596057, 85.697509765625
-122.361739, 37.598143, 83.3628616333008
-122.356496, 37.593971, 88.1177749633789
-122.356496, 37.596057, 85.1670684814453
-122.353875, 37.596056, 85.2484970092773
-122.356496, 37.598142, 82.7138595581055
-122.361739, 37.600228, 81.8998947143555
-122.359117, 37.600228, 82.8766708374023
-122.361738, 37.602314, 83.8984375
-122.356495, 37.600228, 83.8757095336914
-122.353874, 37.600228, 84.6324234008789
-122.356495, 37.602314, 86.1420059204102
-122.348628, 37.602314, 89.2770690917969
-122.343385, 37.602313, 91.2839813232422
-122.348628, 37.606485, 96.4834365844727
-122.343384, 37.606485, 96.3210144042969
-122.353871, 37.610657, 100.20450592041
-122.348628, 37.610657, 95.7561264038086
-122.343384, 37.610657, 92.5643920898438
-122.35125, 37.602314, 88.2230224609375
-122.35125, 37.6044, 91.9205093383789
-122.348628, 37.6044, 92.9928131103516
-122.35125, 37.606485, 95.9153671264648
-122.346007, 37.602314, 90.317756652832
-122.346006, 37.604399, 93.8983840942383
-122.343385, 37.604399, 94.5019226074219
-122.346006, 37.606485, 97.7319259643555
-122.351249, 37.608571, 101.363334655762
-122.348628, 37.608571, 97.9320831298828
-122.351249, 37.610657, 97.8848114013672
-122.346006, 37.608571, 96.9546585083008
-122.343384, 37.608571, 95.8030700683594
-122.346006, 37.610657, 94.0728912353516
-122.338136, 37.610656, 89.901496887207
-122.332893, 37.610656, 87.8625030517578
-122.338136, 37.614828, 84.1374206542969
-122.332892, 37.614828, 82.7609252929688
-122.34338, 37.619, 81.2191467285156
-122.338136, 37.619, 80.1487884521484
-122.332891, 37.618999, 79.1348419189453
-122.340758, 37.610656, 91.1882247924805
-122.340758, 37.612742, 87.6855773925781
-122.338136, 37.612742, 86.645622253418
-122.340758, 37.614828, 84.9321517944336
-122.335515, 37.610656, 88.7178649902344
-122.335514, 37.612742, 85.6891479492188
-122.332892, 37.612742, 85.0657730102539
-122.335514, 37.614828, 83.4713516235352
-122.340758, 37.616914, 82.7483596801758
-122.338136, 37.616914, 82.0542831420898
-122.340758, 37.619, 80.753044128418
-122.335514, 37.616914, 81.4677505493164
-122.332892, 37.616913, 80.8661880493164
-122.335514, 37.618999, 79.6293411254883
-122.406306, 37.639859, 93.6400985717773
-122.40106, 37.639859, 87.3865661621094
-122.395814, 37.639859, 84.2297286987305
-122.406306, 37.644031, 92.3178558349609
-122.40106, 37.644031, 86.0741806030273
-122.395814, 37.64403, 81.0299530029297
-122.406306, 37.637774, 94.8364639282227
-122.403683, 37.637774, 92.4248809814453
-122.40106, 37.637773, 89.7585754394531
-122.403683, 37.639859, 90.6210708618164
-122.398437, 37.637773, 88.1474304199219
-122.398437, 37.639859, 85.3063049316406
-122.406306, 37.641945, 92.917854309082
-122.403683, 37.641945, 89.8407745361328
-122.40106, 37.641945, 86.4921340942383
-122.403683, 37.644031, 89.3014068603516
-122.398437, 37.641945, 83.4576263427734
-122.398437, 37.644031, 83.1520690917969
-122.416793, 37.631516, 87.6951904296875
-122.411548, 37.631516, 90.9371948242188
-122.406303, 37.631516, 95.5927124023438
-122.416793, 37.635688, 92.4423751831055
-122.411548, 37.635688, 94.4053726196289
-122.406302, 37.635687, 95.6793518066406
-122.416793, 37.62943, 85.1898498535156
-122.414171, 37.62943, 86.5362319946289
-122.411548, 37.62943, 88.0274887084961
-122.414171, 37.631516, 89.2424774169922
-122.408926, 37.62943, 90.4039535522461
-122.408925, 37.631516, 92.7035293579102
-122.416793, 37.633602, 90.3302536010742
-122.414171, 37.633602, 91.937614440918
-122.411548, 37.633602, 93.3935241699219
-122.414171, 37.635688, 93.5551071166992
-122.408925, 37.633602, 94.6761245727539
-122.408925, 37.635688, 94.9027099609375
-122.374841, 37.648202, 81.6716537475586
-122.369594, 37.648202, 86.2986068725586
-122.364348, 37.648202, 93.6831359863281
-122.374841, 37.652374, 81.1067047119141
-122.369594, 37.652373, 85.4835357666016
-122.364347, 37.652373, 92.1683044433594
-122.374841, 37.646116, 81.8490142822266
-122.372218, 37.646116, 84.1271514892578
-122.369594, 37.646116, 86.7391052246094
-122.372217, 37.648202, 83.8563995361328
-122.366971, 37.646116, 90.4389801025391
-122.364348, 37.646116, 94.52197265625
-122.366971, 37.648202, 89.8124237060547
-122.374841, 37.650288, 81.3715209960938
-122.372217, 37.650288, 83.4917297363281
-122.369594, 37.650288, 85.8847351074219
-122.372217, 37.652374, 83.1582641601563
-122.366971, 37.650288, 89.2191467285156
-122.364347, 37.650287, 92.9008560180664
-122.366971, 37.652373, 88.6557006835938
-122.359104, 37.635687, 97.9143829345703
-122.353858, 37.635686, 89.6894760131836
-122.36435, 37.639858, 98.9620819091797
-122.359104, 37.639858, 97.5857543945313
-122.353858, 37.639858, 94.5687484741211
-122.36435, 37.64403, 95.6502685546875
-122.359103, 37.64403, 97.5042114257813
-122.353857, 37.64403, 95.8036193847656
-122.361727, 37.637773, 100.231307983398
-122.359104, 37.637773, 98.409538269043
-122.361727, 37.639858, 99.7951202392578
-122.356481, 37.635687, 93.51708984375
-122.356481, 37.637772, 95.7477416992188
-122.353858, 37.637772, 91.8781356811523
-122.356481, 37.639858, 96.9572677612305
-122.361727, 37.641944, 98.712287902832
-122.359104, 37.641944, 97.9089736938477
-122.361726, 37.64403, 97.8632659912109
-122.356481, 37.641944, 96.6443023681641
-122.353858, 37.641944, 96.0885162353516
-122.35648, 37.64403, 96.0810470581055
-122.348616, 37.627343, 80.4105682373047
-122.343371, 37.627343, 77.3598251342773
-122.353861, 37.631515, 86.7445297241211
-122.348616, 37.631515, 82.291130065918
-122.34337, 37.631514, 78.7774200439453
-122.353861, 37.635686, 89.6926345825195
-122.348615, 37.635686, 84.4524917602539
-122.34337, 37.635686, 81.2655715942383
-122.351238, 37.627343, 81.9941253662109
-122.351238, 37.629429, 83.3330993652344
-122.348616, 37.629429, 81.466911315918
-122.351238, 37.631515, 84.408317565918
-122.345993, 37.627343, 78.8536911010742
-122.345993, 37.629429, 79.69677734375
-122.343371, 37.629429, 78.0420227050781
-122.345993, 37.631515, 80.3767395019531
-122.351238, 37.633601, 85.2394790649414
-122.348615, 37.633601, 83.1078720092773
-122.351238, 37.635686, 86.5263214111328
-122.345993, 37.6336, 81.2654876708984
-122.34337, 37.6336, 79.8667755126953
-122.345992, 37.635686, 82.7687911987305
-122.406306, 37.585629, 74.5847702026367
-122.401064, 37.585629, 77.086181640625
-122.395822, 37.585628, 89.2888412475586
-122.406306, 37.589801, 75.7077407836914
-122.401063, 37.5898, 78.6454544067383
-122.395821, 37.5898, 83.2222290039063
-122.406306, 37.593972, 76.3651123046875
-122.401063, 37.593972, 79.5600051879883
-122.395821, 37.593972, 83.3150177001953
-122.403685, 37.585629, 75.8132705688477
-122.406306, 37.587715, 75.1984176635742
-122.403685, 37.587715, 76.5377426147461
-122.401064, 37.587715, 77.9412689208984
-122.403685, 37.5898, 77.1472625732422
-122.398443, 37.585629, 82.2458190917969
-122.398443, 37.587714, 79.5908966064453
-122.398442, 37.5898, 80.2056350708008
-122.406306, 37.591886, 76.0877075195313
-122.403685, 37.591886, 77.6072845458984
-122.401063, 37.591886, 79.1849746704102
-122.403684, 37.593972, 77.9239883422852
-122.398442, 37.591886, 80.8789291381836
-122.398442, 37.593972, 81.3630218505859
-122.395818, 37.577286, 88.5642166137695
-122.390577, 37.577286, 77.8154220581055
-122.385335, 37.577285, 78.6471710205078
-122.395818, 37.581457, 89.8151092529297
-122.390576, 37.581457, 79.7175140380859
-122.385335, 37.581457, 81.7613830566406
-122.393197, 37.577286, 83.8455352783203
-122.395818, 37.579372, 89.2477416992188
-122.393197, 37.579372, 84.7328109741211
-122.390577, 37.579371, 78.4260787963867
-122.393197, 37.581457, 85.6140899658203
-122.387956, 37.577285, 77.9864044189453
-122.387956, 37.579371, 79.358528137207
-122.387956, 37.581457, 80.76220703125
-122.395818, 37.583543, 89.9068222045898
-122.393197, 37.583543, 87.3290786743164
-122.390576, 37.583543, 81.1182632446289
-122.387955, 37.583543, 82.2580490112305
-122.374847, 37.577285, 80.1275177001953
-122.369605, 37.577285, 80.6819534301758
-122.364364, 37.577285, 81.152214050293
-122.369605, 37.581457, 84.8083038330078
-122.364363, 37.581456, 85.6469116210938
-122.372226, 37.577285, 80.4047317504883
-122.372226, 37.579371, 82.2501907348633
-122.369605, 37.579371, 82.5259170532227
-122.372226, 37.581457, 84.3465576171875
-122.366984, 37.577285, 80.9027633666992
-122.366984, 37.579371, 82.867073059082
-122.364363, 37.579371, 83.2781982421875
-122.366984, 37.581457, 85.2400665283203
-122.372226, 37.583543, 87.1007919311523
-122.369605, 37.583543, 87.5547714233398
-122.366984, 37.583542, 87.9681777954102
-122.364363, 37.583542, 88.3404312133789
-122.35912, 37.585628, 91.4719543457031
-122.353878, 37.585628, 91.6524124145508
-122.35912, 37.589799, 93.7489547729492
-122.353878, 37.589799, 92.5410614013672
-122.364362, 37.593971, 90.2813262939453
-122.35912, 37.593971, 88.7965240478516
-122.353877, 37.593971, 87.9246444702148
-122.361741, 37.585628, 91.4002304077148
-122.361741, 37.587714, 93.4038467407227
-122.35912, 37.587714, 93.2020034790039
-122.361741, 37.5898, 94.3152542114258
-122.356499, 37.585628, 91.4636306762695
-122.356499, 37.587714, 92.9509429931641
-122.353878, 37.587713, 92.6504287719727
-122.356499, 37.589799, 93.1542816162109
-122.361741, 37.591885, 92.73583984375
-122.35912, 37.591885, 91.9511260986328
-122.361741, 37.593971, 89.5158233642578
-122.356499, 37.591885, 91.2039108276367
-122.353877, 37.591885, 90.62939453125
-122.356498, 37.593971, 88.1183166503906
-122.353871, 37.593971, 87.92431640625
-122.348629, 37.593971, 86.8831176757813
-122.343386, 37.59397, 85.8405075073242
-122.353871, 37.598142, 82.8694534301758
-122.348628, 37.598142, 83.7225494384766
-122.343385, 37.598142, 85.0980453491211
-122.35125, 37.593971, 87.435173034668
-122.35125, 37.596056, 84.8677215576172
-122.348629, 37.596056, 84.4052810668945
-122.35125, 37.598142, 83.1322937011719
-122.346007, 37.59397, 86.3520126342773
-122.346007, 37.596056, 83.9602508544922
-122.343386, 37.596056, 83.5302200317383
-122.346007, 37.598142, 84.2481002807617
-122.35125, 37.600228, 85.4050750732422
-122.348628, 37.600228, 86.0411911010742
-122.346007, 37.600228, 87.0234146118164
-122.343385, 37.600228, 87.9753952026367
-122.338142, 37.602313, 92.7690963745117
-122.332898, 37.602313, 93.3493041992188
-122.343385, 37.606485, 96.3210906982422
-122.338141, 37.606485, 95.1709747314453
-122.332898, 37.606484, 93.2759475708008
-122.343385, 37.610657, 92.5650405883789
-122.338141, 37.610656, 89.9036865234375
-122.332897, 37.610656, 87.8643035888672
-122.340763, 37.602313, 92.1103591918945
-122.340763, 37.604399, 94.92529296875
-122.338142, 37.604399, 94.7518005371094
-122.340763, 37.606485, 95.86962890625
-122.33552, 37.602313, 93.1940994262695
-122.33552, 37.604399, 94.5225982666016
-122.332898, 37.604399, 94.1036758422852
-122.33552, 37.606485, 94.3095779418945
-122.340763, 37.608571, 94.5455169677734
-122.338141, 37.608571, 93.2776336669922
-122.340763, 37.610657, 91.190544128418
-122.335519, 37.60857, 91.9872360229492
-122.332898, 37.60857, 90.8710632324219
-122.335519, 37.610656, 88.7198638916016
-122.406306, 37.648203, 92.1012420654297
-122.401059, 37.648202, 86.9701995849609
-122.395813, 37.648202, 81.9285736083984
-122.406306, 37.652374, 92.2014236450195
-122.401059, 37.652374, 89.4493713378906
-122.395812, 37.652374, 85.4592895507813
-122.406306, 37.646117, 92.1695556640625
-122.403683, 37.646117, 89.3767929077148
-122.401059, 37.646117, 86.2341995239258
-122.403683, 37.648202, 89.8093566894531
-122.398436, 37.646116, 83.350700378418
-122.395813, 37.646116, 81.1995468139648
-122.398436, 37.648202, 84.2767715454102
-122.406306, 37.650288, 92.2908630371094
-122.403682, 37.650288, 90.5880508422852
-122.401059, 37.650288, 88.0049209594727
-122.403682, 37.652374, 91.3922348022461
-122.398436, 37.650288, 85.565055847168
-122.395813, 37.650288, 83.2826538085938
-122.398436, 37.652374, 87.0887908935547
-122.416793, 37.639859, 92.9383850097656
-122.411548, 37.639859, 92.8835220336914
-122.406302, 37.639859, 93.6365356445313
-122.416793, 37.644031, 89.1963729858398
-122.411547, 37.644031, 92.5956649780273
-122.406301, 37.64403, 92.3134231567383
-122.416793, 37.637774, 93.2968597412109
-122.414171, 37.637774, 93.7789001464844
-122.411548, 37.637773, 93.9107971191406
-122.41417, 37.639859, 92.7497253417969
-122.408925, 37.637773, 94.6218338012695
-122.408925, 37.639859, 94.4245529174805
-122.416793, 37.641945, 91.506462097168
-122.41417, 37.641945, 90.6527709960938
-122.411547, 37.641945, 92.8044738769531
-122.41417, 37.644031, 90.5864410400391
-122.408924, 37.641945, 94.1382446289063
-122.408924, 37.644031, 93.6954345703125
-122.427281, 37.627345, 79.1807022094727
-122.422036, 37.627345, 80.9686050415039
-122.416791, 37.627344, 82.9594192504883
-122.427281, 37.631516, 82.7791976928711
-122.422036, 37.631516, 85.0049743652344
-122.41679, 37.631516, 87.6962509155273
-122.427281, 37.635688, 86.9567031860352
-122.422035, 37.635688, 89.7267761230469
-122.41679, 37.635687, 92.4436569213867
-122.424658, 37.627345, 80.0202941894531
-122.427281, 37.62943, 80.9091186523438
-122.424658, 37.62943, 81.8594360351563
-122.422036, 37.62943, 82.884521484375
-122.424658, 37.631516, 83.8463973999023
-122.419414, 37.627344, 81.9583587646484
-122.419413, 37.62943, 83.9845581054688
-122.419413, 37.631516, 86.2884750366211
-122.427281, 37.633602, 84.7849578857422
-122.424658, 37.633602, 86.0073623657227
-122.422036, 37.633602, 87.3366775512695
-122.424658, 37.635688, 88.3021697998047
-122.419413, 37.633602, 88.7794952392578
-122.419413, 37.635688, 91.171028137207
-122.374841, 37.656545, 83.5302886962891
-122.369594, 37.656545, 87.5416030883789
-122.364347, 37.656545, 92.4748382568359
-122.374841, 37.660717, 87.2713088989258
-122.369593, 37.660717, 90.8635559082031
-122.364346, 37.660716, 92.3336181640625
-122.374841, 37.654459, 82.0161437988281
-122.372217, 37.654459, 83.7061309814453
-122.369594, 37.654459, 86.110725402832
-122.372217, 37.656545, 85.4831008911133
-122.36697, 37.654459, 89.0768432617188
-122.364347, 37.654459, 92.0482788085938
-122.36697, 37.656545, 89.9482040405273
-122.374841, 37.658631, 85.4015274047852
-122.372217, 37.658631, 87.2256546020508
-122.369593, 37.658631, 89.4500503540039
-122.372217, 37.660717, 88.9768524169922
-122.36697, 37.658631, 91.3840942382813
-122.364346, 37.65863, 92.7193374633789
-122.36697, 37.660716, 92.0894622802734
-122.359102, 37.64403, 97.5041198730469
-122.353856, 37.64403, 95.8036499023438
-122.359102, 37.648201, 95.9419631958008
-122.353855, 37.648201, 95.0488891601563
-122.364348, 37.652373, 92.1667556762695
-122.359102, 37.652373, 95.1282501220703
-122.353855, 37.652373, 94.7874069213867
-122.361725, 37.646116, 97.0481338500977
-122.359102, 37.646116, 96.5233612060547
-122.361725, 37.648202, 96.2921829223633
-122.356479, 37.64403, 96.0798950195313
-122.356479, 37.646116, 96.4291000366211
-122.353856, 37.646115, 94.4356231689453
-122.356479, 37.648201, 96.0611953735352
-122.361725, 37.650287, 95.54833984375
-122.359102, 37.650287, 95.5575637817383
-122.361725, 37.652373, 94.8221054077148
-122.356478, 37.650287, 95.1945266723633
-122.353855, 37.650287, 95.1816787719727
-122.356478, 37.652373, 94.1209106445313
-122.348613, 37.635686, 84.4508819580078
-122.343367, 37.635686, 81.264533996582
-122.348613, 37.639858, 88.852165222168
-122.343367, 37.639858, 84.7405090332031
-122.353858, 37.64403, 95.8035736083984
-122.348612, 37.644029, 93.6710433959961
-122.343366, 37.644029, 89.2906646728516
-122.351236, 37.637772, 88.928092956543
-122.348613, 37.637772, 86.4403381347656
-122.351236, 37.639858, 91.6067886352539
-122.34599, 37.635686, 82.7673492431641
-122.34599, 37.637772, 84.364631652832
-122.343367, 37.637772, 82.8677062988281
-122.34599, 37.639858, 86.6374053955078
