-122.385331, 37.610658, 90.5666961669922
-122.351235, 37.641944, 94.0713195800781
-122.348612, 37.641944, 91.4565963745117
-122.351235, 37.64403, 95.328971862793
-122.345989, 37.641944, 89.0762100219727
-122.343366, 37.641943, 86.9457778930664
-122.345989, 37.644029, 91.5599212646484
-122.406306, 37.577286, 71.818603515625
-122.401064, 37.577286, 79.2849044799805
-122.395823, 37.577285, 88.5657272338867
-122.406306, 37.581457, 73.2173919677734
-122.401064, 37.581457, 78.4901962280273
-122.395822, 37.581457, 89.8122253417969
-122.403685, 37.577286, 74.3249053955078
-122.406306, 37.579372, 72.506217956543
-122.403685, 37.579372, 73.7627182006836
-122.401064, 37.579371, 78.7184448242188
-122.403685, 37.581457, 74.2634811401367
-122.398444, 37.577285, 85.4897537231445
-122.398443, 37.579371, 85.0771865844727
-122.398443, 37.581457, 84.6582260131836
-122.406306, 37.583543, 73.9056777954102
-122.403685, 37.583543, 75.0516586303711
-122.401064, 37.583543, 77.4470901489258
-122.398443, 37.583543, 83.5037002563477
-122.359122, 37.577285, 81.9136352539063
-122.353881, 37.577284, 82.4015579223633
-122.364364, 37.581456, 85.6468276977539
-122.359122, 37.581456, 86.3782577514648
-122.35388, 37.581456, 86.8775634765625
-122.364364, 37.585628, 91.2203750610352
-122.359122, 37.585628, 91.4719924926758
-122.35388, 37.585628, 91.6524505615234
-122.361743, 37.577285, 81.5426483154297
-122.361743, 37.579371, 83.6644973754883
-122.359122, 37.579371, 84.0281295776367
-122.361743, 37.581456, 86.0276336669922
-122.356501, 37.577285, 82.2658309936523
-122.356501, 37.57937, 84.3694763183594
-122.35388, 37.57937, 84.5352249145508
-122.356501, 37.581456, 86.6983261108398
-122.361743, 37.583542, 88.6705551147461
-122.359122, 37.583542, 88.9568557739258
-122.361743, 37.585628, 91.4002227783203
-122.356501, 37.583542, 89.1977157592773
-122.35388, 37.583542, 89.5002593994141
-122.356501, 37.585628, 91.4636840820313
-122.348636, 37.585627, 91.5612564086914
-122.343394, 37.585627, 91.2803115844727
-122.348636, 37.589799, 91.3800964355469
-122.343394, 37.589799, 90.364631652832
-122.353878, 37.593971, 87.9247207641602
-122.348636, 37.593971, 86.8845291137695
-122.343393, 37.59397, 85.8418045043945
-122.351257, 37.585627, 91.6338348388672
-122.351257, 37.587713, 92.3449935913086
-122.348636, 37.587713, 92.051383972168
-122.351257, 37.589799, 91.86328125
-122.346015, 37.585627, 91.4411163330078
-122.346015, 37.587713, 91.7255401611328
-122.343394, 37.587713, 91.3791732788086
-122.346015, 37.589799, 90.8784561157227
-122.351257, 37.591885, 90.0794906616211
-122.348636, 37.591885, 89.4707412719727
-122.351257, 37.593971, 87.436637878418
-122.346015, 37.591885, 88.8788833618164
-122.343393, 37.591884, 88.3045120239258
-122.346014, 37.59397, 86.3533554077148
-122.338143, 37.59397, 84.8709564208984
-122.332901, 37.59397, 83.7853851318359
-122.343386, 37.598142, 85.0978469848633
-122.338143, 37.598142, 86.8093643188477
-122.3329, 37.598141, 88.2719421386719
-122.343386, 37.602313, 91.2836227416992
-122.338143, 37.602313, 92.7689361572266
-122.3329, 37.602313, 93.3493041992188
-122.340765, 37.59397, 85.3471145629883
-122.340765, 37.596056, 83.4566879272461
-122.338143, 37.596056, 84.2153778076172
-122.340765, 37.598142, 85.9646606445313
-122.335522, 37.59397, 84.4109268188477
-122.335522, 37.596056, 84.7772750854492
-122.332901, 37.596056, 85.5572509765625
-122.335522, 37.598142, 87.4568939208984
-122.340765, 37.600228, 88.8894271850586
-122.338143, 37.600227, 89.749382019043
-122.340764, 37.602313, 92.1100540161133
-122.335521, 37.600227, 90.4670639038086
-122.3329, 37.600227, 91.1921157836914
-122.335521, 37.602313, 93.1939926147461
-122.327655, 37.602313, 93.0211486816406
-122.322412, 37.602312, 92.14892578125
-122.327655, 37.606484, 91.3057556152344
-122.322411, 37.606484, 89.2276077270508
-122.332898, 37.610656, 87.8647613525391
-122.327655, 37.610656, 85.9523620605469
-122.322411, 37.610656, 84.3079528808594
-122.330277, 37.602313, 93.2758636474609
-122.330277, 37.604399, 93.5205841064453
-122.327655, 37.604399, 92.838005065918
-122.330277, 37.606484, 92.2947692871094
-122.325034, 37.602313, 92.6343994140625
-122.325033, 37.604398, 92.0803604125977
-122.322412, 37.604398, 91.2732086181641
-122.325033, 37.606484, 90.2549667358398
-122.330277, 37.60857, 89.719482421875
-122.327655, 37.60857, 88.6439056396484
-122.330277, 37.610656, 86.8702011108398
-122.325033, 37.60857, 87.6407699584961
-122.322411, 37.60857, 86.7043075561523
-122.325033, 37.610656, 85.0978317260742
-122.406306, 37.656546, 90.6746673583984
-122.401059, 37.656546, 91.425407409668
-122.395812, 37.656545, 89.5258483886719
-122.406306, 37.660717, 87.9775390625
-122.401058, 37.660717, 89.9616088867188
-122.395811, 37.660717, 90.4573669433594
-122.406306, 37.65446, 91.6031112670898
-122.403682, 37.65446, 91.8048400878906
-122.401059, 37.65446, 90.6059417724609
-122.403682, 37.656546, 91.4977340698242
-122.398435, 37.65446, 89.0490188598633
-122.395812, 37.654459, 87.7414703369141
-122.398435, 37.656545, 90.5816192626953
-122.406306, 37.658631, 89.5493850708008
-122.403682, 37.658631, 90.4496154785156
-122.401059, 37.658631, 91.0394668579102
-122.403682, 37.660717, 89.0499114990234
-122.398435, 37.658631, 91.1494979858398
-122.395811, 37.658631, 90.4786758422852
-122.398435, 37.660717, 90.412467956543
-122.416793, 37.648203, 87.3810195922852
-122.411547, 37.648202, 91.6514205932617
-122.406301, 37.648202, 92.0977172851563
-122.416793, 37.652374, 85.9092254638672
-122.411547, 37.652374, 89.9437026977539
-122.4063, 37.652374, 92.2011566162109
-122.416793, 37.646117, 87.7019805908203
-122.41417, 37.646117, 90.1492385864258
-122.411547, 37.646117, 92.1139755249023
-122.41417, 37.648202, 89.7379455566406
-122.408924, 37.646116, 93.2790451049805
-122.408924, 37.648202, 92.749870300293
-122.416793, 37.650288, 86.853385925293
-122.41417, 37.650288, 88.9878921508789
-122.411547, 37.650288, 90.8467788696289
-122.41417, 37.652374, 87.9679412841797
-122.408924, 37.650288, 92.1460418701172
-122.408923, 37.652374, 91.4574508666992
-122.427281, 37.639859, 90.7562942504883
-122.422035, 37.639859, 92.2951202392578
-122.416789, 37.639859, 92.938606262207
-122.427281, 37.644031, 91.3252410888672
-122.422035, 37.644031, 90.8457794189453
-122.416789, 37.64403, 89.1949462890625
-122.427281, 37.637774, 89.1348266601563
-122.424658, 37.637774, 90.4004592895508
-122.422035, 37.637773, 91.5583267211914
-122.424658, 37.639859, 91.6069030761719
-122.419412, 37.637773, 92.5393371582031
-122.419412, 37.639859, 92.755989074707
-122.427281, 37.641945, 91.4761047363281
-122.424658, 37.641945, 91.8265075683594
-122.422035, 37.641945, 92.0289459228516
-122.424658, 37.644031, 91.22119140625
-122.419412, 37.641945, 91.9461517333984
-122.419412, 37.644031, 90.210807800293
-122.374841, 37.664888, 90.2641983032227
-122.369593, 37.664888, 91.6922302246094
-122.364345, 37.664888, 90.3208618164063
-122.374841, 37.66906, 90.6429214477539
-122.369593, 37.66906, 89.8171005249023
-122.364345, 37.669059, 87.5541534423828
-122.374841, 37.662802, 89.0443649291992
-122.372217, 37.662802, 90.4413070678711
-122.369593, 37.662802, 91.6488189697266
-122.372217, 37.664888, 91.1336669921875
-122.366969, 37.662802, 91.9155578613281
-122.364346, 37.662802, 91.4510040283203
-122.366969, 37.664888, 91.2148056030273
-122.374841, 37.666974, 90.8046569824219
-122.372217, 37.666974, 91.0491333007813
-122.369593, 37.666974, 90.9007339477539
-122.372217, 37.66906, 90.4309310913086
-122.366969, 37.666974, 90.3030090332031
-122.364345, 37.666974, 89.0307769775391
-122.366969, 37.66906, 88.8160781860352
-122.3591, 37.652373, 95.1279144287109
-122.353854, 37.652373, 94.7874069213867
-122.3591, 37.656545, 94.23974609375
-122.353853, 37.656544, 92.9333419799805
-122.364347, 37.660716, 92.3336486816406
-122.3591, 37.660716, 93.1885833740234
-122.353853, 37.660716, 92.0785064697266
-122.361724, 37.654459, 94.118034362793
-122.3591, 37.654459, 94.6671295166016
-122.361724, 37.656545, 93.4639129638672
-122.356477, 37.654459, 93.6250686645508
-122.353853, 37.654458, 94.0116958618164
-122.356477, 37.656544, 93.2764663696289
-122.361724, 37.65863, 92.8074722290039
-122.3591, 37.65863, 93.6935424804688
-122.361724, 37.660716, 92.1151885986328
-122.356476, 37.65863, 93.0705490112305
-122.353853, 37.65863, 92.3982620239258
-122.356476, 37.660716, 92.8127593994141
-122.34861, 37.644029, 93.6693496704102
-122.343364, 37.644029, 89.288703918457
-122.353856, 37.648201, 95.0493240356445
-122.34861, 37.648201, 94.2049179077148
-122.343363, 37.648201, 92.9947814941406
-122.353856, 37.652373, 94.7874069213867
-122.348609, 37.652373, 91.9897613525391
-122.343363, 37.652372, 92.7069320678711
-122.351233, 37.646115, 95.0161666870117
-122.34861, 37.646115, 94.6023941040039
-122.351233, 37.648201, 93.6979751586914
-122.345987, 37.644029, 91.5579071044922
-122.345987, 37.646115, 93.3676910400391
-122.343364, 37.646115, 91.5774154663086
-122.345986, 37.648201, 93.9593734741211
-122.351233, 37.650287, 93.5281295776367
-122.34861, 37.650287, 92.8915176391602
-122.351233, 37.652373, 94.0533676147461
-122.345986, 37.650287, 93.4360198974609
-122.343363, 37.650286, 93.3203735351563
-122.345986, 37.652372, 92.1384201049805
-122.338122, 37.635686, 78.9327239990234
-122.332876, 37.635685, 76.9505233764648
-122.338121, 37.639857, 81.8432922363281
-122.332876, 37.639857, 79.1580963134766
-122.343367, 37.644029, 89.2916412353516
-122.338121, 37.644029, 85.3462677001953
-122.332875, 37.644029, 82.2185821533203
-122.340745, 37.635686, 80.0645599365234
-122.340744, 37.637772, 81.4855346679688
-122.338122, 37.637772, 80.3718643188477
-122.340744, 37.639857, 83.1279830932617
-122.335499, 37.635686, 77.9582366943359
-122.335499, 37.637771, 79.2632751464844
-122.332876, 37.637771, 78.0774993896484
-122.335499, 37.639857, 80.509880065918
-122.340744, 37.641943, 85.0629577636719
-122.338121, 37.641943, 83.4128799438477
-122.340744, 37.644029, 87.2086334228516
-122.335498, 37.641943, 81.9291152954102
-122.332875, 37.641943, 80.577262878418
-122.335498, 37.644029, 83.6986846923828
-122.348639, 37.577284, 82.8184204101563
-122.343398, 37.577284, 83.4716949462891
-122.353881, 37.581456, 86.8775787353516
-122.348639, 37.581456, 87.5251846313477
-122.343397, 37.581455, 88.1174392700195
-122.353881, 37.585628, 91.6524429321289
-122.348639, 37.585627, 91.5613708496094
-122.343397, 37.585627, 91.2804870605469
-122.35126, 37.577284, 82.4801864624023
-122.35126, 37.57937, 84.7031402587891
-122.348639, 37.57937, 85.0525817871094
-122.35126, 37.581456, 87.1915969848633
-122.346019, 37.577284, 83.1495742797852
-122.346018, 37.57937, 85.3927154541016
-122.343397, 37.57937, 85.7206954956055
-122.346018, 37.581456, 87.8351287841797
-122.35126, 37.583542, 89.7719192504883
-122.348639, 37.583542, 89.9640808105469
-122.35126, 37.585628, 91.633903503418
-122.346018, 37.583541, 90.0831909179688
-122.343397, 37.583541, 90.1539993286133
-122.346018, 37.585627, 91.4412612915039
-122.338152, 37.585627, 90.8613967895508
-122.33291, 37.585627, 90.5785293579102
-122.338152, 37.589799, 89.3408126831055
-122.33291, 37.589798, 88.2239379882813
-122.343394, 37.59397, 85.8420333862305
-122.338152, 37.59397, 84.8723754882813
-122.332909, 37.59397, 83.7880096435547
-122.340773, 37.585627, 91.0853576660156
-122.340773, 37.587713, 91.0144805908203
-122.338152, 37.587713, 90.6235961914063
-122.340773, 37.589799, 89.8511276245117
-122.335531, 37.585627, 90.8271636962891
-122.335531, 37.587713, 90.3963088989258
-122.33291, 37.587712, 89.989387512207
-122.335531, 37.589798, 88.8311920166016
-122.340773, 37.591884, 87.7476654052734
-122.338152, 37.591884, 87.2080841064453
-122.340773, 37.59397, 85.3485870361328
-122.335531, 37.591884, 86.6855545043945
-122.332909, 37.591884, 85.8245544433594
-122.33553, 37.59397, 84.4123001098633
-122.327658, 37.59397, 84.5997543334961
-122.322416, 37.593969, 85.9739379882813
-122.332901, 37.598141, 88.2717590332031
-122.327658, 37.598141, 89.7181167602539
-122.322415, 37.598141, 90.5987243652344
-122.332901, 37.602313, 93.3492889404297
-122.327658, 37.602313, 93.0214538574219
-122.322414, 37.602312, 92.1493911743164
-122.33028, 37.59397, 83.9011459350586
-122.330279, 37.596056, 86.3218307495117
-122.327658, 37.596055, 87.0598983764648
-122.330279, 37.598141, 89.0349273681641
-122.325037, 37.593969, 85.2908325195313
-122.325037, 37.596055, 87.7582778930664
-122.322415, 37.596055, 88.4080963134766
-122.325036, 37.598141, 90.2726974487305
-122.330279, 37.600227, 91.6830673217773
-122.327658, 37.600227, 91.9402694702148
-122.330279, 37.602313, 93.2760238647461
-122.325036, 37.600227, 92.0089340209961
-122.322415, 37.600227, 91.9082946777344
-122.325036, 37.602313, 92.6347885131836
-122.317169, 37.602312, 91.0639343261719
-122.311926, 37.602312, 89.7512054443359
-122.322412, 37.606484, 89.2278366088867
-122.317169, 37.606484, 87.3394470214844
-122.311925, 37.606484, 85.653678894043
-122.322412, 37.610656, 84.3082962036133
-122.317168, 37.610655, 82.8751983642578
-122.311924, 37.610655, 81.5458221435547
-122.31979, 37.602312, 91.6007461547852
-122.31979, 37.604398, 90.40869140625
-122.317169, 37.604398, 89.6011581420898
-122.31979, 37.606484, 88.2487564086914
-122.314547, 37.602312, 90.4338073730469
-122.314547, 37.604398, 88.7546539306641
-122.311925, 37.604398, 87.891716003418
-122.314547, 37.606484, 86.4775466918945
-122.31979, 37.60857, 85.8283920288086
-122.317168, 37.60857, 85.0114212036133
-122.31979, 37.610656, 83.5691299438477
-122.314547, 37.60857, 84.243537902832
-122.311925, 37.608569, 83.5168380737305
-122.314546, 37.610655, 82.1945571899414
-122.406306, 37.664889, 84.6167907714844
-122.401058, 37.664889, 86.9650497436523
-122.395811, 37.664888, 88.5776672363281
-122.406306, 37.66906, 82.5199737548828
-122.401058, 37.66906, 83.3374481201172
-122.39581, 37.66906, 84.6901397705078
-122.406306, 37.662803, 86.2614288330078
-122.403682, 37.662803, 87.589729309082
-122.401058, 37.662803, 88.7362518310547
-122.403682, 37.664889, 85.9004135131836
-122.398435, 37.662803, 89.3705215454102
-122.395811, 37.662802, 89.904541015625
-122.398434, 37.664888, 87.9351119995117
-122.406306, 37.666974, 83.0846557617188
-122.403682, 37.666974, 84.0648880004883
-122.401058, 37.666974, 85.1014251708984
-122.403682, 37.66906, 82.3743515014648
-122.398434, 37.666974, 86.1255187988281
-122.39581, 37.666974, 86.7587356567383
-122.398434, 37.66906, 84.2186660766602
-122.416793, 37.656546, 84.1780242919922
-122.411546, 37.656546, 87.6920318603516
-122.406299, 37.656545, 90.6777725219727
-122.416793, 37.660717, 81.9818420410156
-122.411546, 37.660717, 85.1241302490234
-122.406299, 37.660717, 87.9811477661133
-122.416793, 37.65446, 85.0334777832031
-122.41417, 37.65446, 87.0303344726563
-122.411547, 37.65446, 89.0298461914063
-122.41417, 37.656546, 85.95166015625
-122.408923, 37.65446, 90.5332260131836
-122.408923, 37.656545, 89.3585205078125
-122.416793, 37.658631, 83.0820922851563
-122.41417, 37.658631, 84.6874008178711
-122.411546, 37.658631, 86.3746185302734
-122.41417, 37.660717, 83.5215759277344
-122.408923, 37.658631, 88.0834426879883
-122.408922, 37.660717, 86.6994400024414
-122.390566, 37.652373, 83.2683334350586
-122.385319, 37.652373, 80.781867980957
-122.390565, 37.656545, 87.0830230712891
-122.385318, 37.656545, 83.4800872802734
-122.395812, 37.660717, 90.4574356079102
-122.390565, 37.660717, 89.2150955200195
-122.385318, 37.660716, 86.4874649047852
-122.393189, 37.652374, 84.3825073242188
-122.393189, 37.654459, 86.3837738037109
-122.390565, 37.654459, 85.2391204833984
-122.393189, 37.656545, 88.3354721069336
-122.387942, 37.652373, 82.3579483032227
-122.387942, 37.654459, 83.703125
-122.385319, 37.654459, 82.2141418457031
-122.387942, 37.656545, 85.3426513671875
-122.393189, 37.658631, 89.7108993530273
-122.390565, 37.658631, 88.55224609375
-122.393189, 37.660717, 90.2825622558594
-122.387942, 37.658631, 86.6211471557617
-122.385318, 37.65863, 84.9173355102539
-122.387941, 37.660716, 87.4055328369141
-122.427281, 37.648203, 88.6484375
-122.422035, 37.648202, 86.6165008544922
-122.416788, 37.648202, 87.3858261108398
-122.427281, 37.652374, 84.4211349487305
-122.422034, 37.652374, 82.5104522705078
-122.416788, 37.652374, 85.9139709472656
-122.427281, 37.646117, 90.3463439941406
-122.424658, 37.646117, 89.7594146728516
-122.422035, 37.646117, 88.8912353515625
-122.424658, 37.648202, 87.6700973510742
-122.419412, 37.646116, 87.8447341918945
-122.419411, 37.648202, 85.5375061035156
-122.427281, 37.650288, 86.5038223266602
-122.424658, 37.650288, 85.4814834594727
-122.422034, 37.650288, 84.4587707519531
-122.424658, 37.652374, 83.4601364135742
-122.419411, 37.650288, 84.7232513427734
-122.419411, 37.652374, 83.9538421630859
-122.437769, 37.635688, 82.4483642578125
-122.432523, 37.635688, 84.5478210449219
-122.427277, 37.635687, 86.9579544067383
-122.437769, 37.639859, 86.2658157348633
-122.432523, 37.639859, 88.6627731323242
-122.427277, 37.639859, 90.757453918457
-122.437769, 37.644031, 89.560432434082
-122.432522, 37.644031, 90.8424987792969
-122.427276, 37.64403, 91.3254089355469
-122.435146, 37.635688, 83.468635559082
-122.437769, 37.637774, 84.2984619140625
-122.435146, 37.637774, 85.4196472167969
-122.432523, 37.637773, 86.6097412109375
-122.435146, 37.639859, 87.4532623291016
-122.4299, 37.635688, 85.7122268676758
-122.4299, 37.637773, 87.8567123413086
-122.4299, 37.639859, 89.7692565917969
-122.437769, 37.641945, 88.2009963989258
-122.435146, 37.641945, 89.2214279174805
-122.432523, 37.641945, 90.1450119018555
-122.435146, 37.644031, 90.289176940918
-122.4299, 37.641945, 90.9200439453125
-122.429899, 37.644031, 91.1860961914063
-122.374841, 37.673231, 88.9256896972656
-122.369592, 37.673231, 86.5818862915039
-122.364344, 37.673231, 86.663215637207
-122.374841, 37.677403, 85.8127059936523
-122.369592, 37.677403, 85.0841674804688
-122.364344, 37.677402, 85.8269958496094
-122.374841, 37.671146, 90.0091247558594
-122.372217, 37.671146, 89.3824691772461
-122.369593, 37.671145, 88.3576965332031
-122.372217, 37.673231, 87.922981262207
-122.366969, 37.671145, 87.0064086914063
-122.364345, 37.671145, 87.101676940918
-122.366968, 37.673231, 85.6509780883789
-122.374841, 37.675317, 87.4926300048828
-122.372216, 37.675317, 86.1918258666992
-122.369592, 37.675317, 85.7505645751953
-122.372216, 37.677403, 84.7794189453125
-122.366968, 37.675317, 85.6053161621094
-122.364344, 37.675317, 86.2380065917969
-122.366968, 37.677403, 85.1977920532227
-122.385328, 37.660717, 86.4917221069336
-122.380081, 37.660717, 84.2309875488281
-122.374834, 37.660716, 87.2755966186523
-122.385328, 37.664888, 87.9514846801758
-122.380081, 37.664888, 87.4815444946289
-122.374833, 37.664888, 90.267204284668
-122.385328, 37.66906, 87.4581832885742
-122.38008, 37.66906, 89.7978973388672
-122.374832, 37.669059, 90.6431121826172
-122.382705, 37.660717, 85.4252014160156
-122.385328, 37.662802, 87.5226593017578
-122.382705, 37.662802, 86.744758605957
-122.380081, 37.662802, 85.8136520385742
-122.382704, 37.664888, 87.5309371948242
-122.377457, 37.660716, 85.5681533813477
-122.377457, 37.662802, 87.3692932128906
-122.377457, 37.664888, 88.995719909668
-122.385328, 37.666974, 87.7986602783203
-122.382704, 37.666974, 87.7267837524414
-122.38008, 37.666974, 88.9088516235352
-122.382704, 37.66906, 88.7916641235352
-122.377457, 37.666974, 90.0293579101563
-122.377456, 37.66906, 90.427978515625
-122.359099, 37.660716, 93.1887283325195
-122.353851, 37.660716, 92.0782165527344
-122.364346, 37.664888, 90.3211059570313
-122.359098, 37.664888, 92.1846389770508
-122.353851, 37.664887, 91.5246810913086
-122.364346, 37.669059, 87.5530395507813
-122.359098, 37.669059, 91.2921981811523
-122.35385, 37.669059, 91.0253677368164
-122.361722, 37.662802, 91.5201644897461
-122.359099, 37.662802, 92.6848602294922
-122.361722, 37.664888, 90.9320907592773
-122.356475, 37.662802, 92.5149841308594
-122.353851, 37.662802, 91.7676239013672
-122.356475, 37.664888, 92.188720703125
-122.361722, 37.666974, 90.3605880737305
-122.359098, 37.666973, 91.6900177001953
-122.361722, 37.669059, 89.8687591552734
-122.356474, 37.666973, 91.8498687744141
-122.353851, 37.666973, 91.2636642456055
-122.356474, 37.669059, 91.5918807983398
